#data
<!DOCTYPE html><body><table><caption><math><mi>foo</mi><mi>bar</mi><p>baz</table><p>quux
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <caption>
|         <math>
|           <mi>
|             "foo"
|           <mi>
|             "bar"
|           <p>
|             "baz"
|     <p>
|       "quux"

#original tests9.dat:16
#data
<!DOCTYPE html><body><table><caption><math><mi>foo</mi><mi>bar</mi>baz</table><p>quux
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <caption>
|         <math>
|           <mi>
|             "foo"
|           <mi>
|             "bar"
|           "baz"
|     <p>
|       "quux"

#original tests9.dat:17
#data
<!DOCTYPE html><body><table><colgroup><math><mi>foo</mi><mi>bar</mi><p>baz</table><p>quux
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <colgroup>
|         <math>
|           <mi>
|             "foo"
|           <mi>
|             "bar"
|           <p>
|             "baz"
|     <p>
|       "quux"

#original tests9.dat:18
#data
<!DOCTYPE html><body><table><tr><td><select><math><mi>foo</mi><mi>bar</mi><p>baz</table><p>quux
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <select>
|             <math>
|               <mi>
|                 "foo"
|               <mi>
|                 "bar"
|               <p>
|                 "baz"
|     <p>
|       "quux"

#original tests9.dat:19
#data
<!DOCTYPE html><body><table><select><math><mi>foo</mi><mi>bar</mi><p>baz</table><p>quux
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <select>
|         <math>
|           <mi>
|             "foo"
|           <mi>
|             "bar"
|           <p>
|             "baz"
|     <p>
|       "quux"

#original tests9.dat:20
#data
<!DOCTYPE html><body></body></html><math><mi>foo</mi><mi>bar</mi><p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>

#original tests9.dat:21
#data
<!DOCTYPE html><body></body><math><mi>foo</mi><mi>bar</mi><p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|   <math>
|     <mi>
|       "foo"
|     <mi>
|       "bar"
|     <p>
|       "baz"

#original tests9.dat:22
#data
<!DOCTYPE html><frameset><math><mi></mi><mi></mi><p><span>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>
|     <body>
|       <math>
|         <mi>
|         <mi>
|         <p>
|           <span>

#original tests9.dat:23
#data
<!DOCTYPE html><frameset></frameset><math><mi></mi><mi></mi><p><span>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <frameset>
|   <body>
|     <math>
|       <mi>
|       <mi>
|       <p>
|         <span>

#original tests9.dat:24
#data
<!DOCTYPE html><body xlink:href=foo><math xlink:href=foo></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body xlink:href="foo">
|     <math xlink:href="foo">

#original tests9.dat:25
#data
<!DOCTYPE html><body xlink:href=foo xml:lang=en><math><mi xml:lang=en xlink:href=foo></mi></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body xlink:href="foo" xml:lang="en">
|     <math>
|       <mi xml:lang="en" xlink:href="foo">

#original tests9.dat:26
#data
<!DOCTYPE html><body xlink:href=foo xml:lang=en><math><mi xml:lang=en xlink:href=foo /></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body xlink:href="foo" xml:lang="en">
|     <math>
|       <mi xml:lang="en" xlink:href="foo">

#original tests9.dat:27
#data
<!DOCTYPE html><body xlink:href=foo xml:lang=en><math><mi xml:lang=en xlink:href=foo />bar</math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body xlink:href="foo" xml:lang="en">
|     <math>
|       <mi xml:lang="en" xlink:href="foo">
|       "bar"

#original tricky01.dat:1
#data
<b><p>Bold </b> Not bold</p>
Also not bold.
#errors
#document
| <html>
|   <body>
|     <b>
|     <p>
|       "Bold  Not bold"
|     "\nAlso not bold."

#original tricky01.dat:2
#data
<html>
<font color=red><i>Italic and Red<p>Italic and Red </font> Just italic.</p> Italic only.</i> Plain
<p>I should not be red. <font color=red>Red. <i>Italic and red.</p>
<p>Italic and red. </i> Red.</font> I should not be red.</p>
<b>Bold <i>Bold and italic</b> Only Italic </i> Plain
#errors
#document
| <html>
|   "\n"
|   <body>
|     <font color="red">
|       <i>
|         "Italic and Red"
|       <p>
|         "Italic and Red "
|     " Just italic. Italic only. Plain\n"
|     <p>
|       "I should not be red. "
|       <font color="red">
|         "Red. "
|         <i>
|           "Italic and red."
|     "\n"
|     <p>
|       "Italic and red.  Red. I should not be red."
|     "\n"
|     <b>
|       "Bold "
|       <i>
|         "Bold and italic"
|     " Only Italic  Plain"

#original tricky01.dat:3
#data
<html><body>
<p><font size="7">First paragraph.</p>
<p>Second paragraph.</p></font>
<b><p><i>Bold and Italic</b> Italic</p>
#errors
#document
| <html>
|   <body>
|     "\n"
|     <p>
|       <font size="7">
|         "First paragraph."
|     "\n"
|     <p>
|       "Second paragraph."
|     "\n"
|     <b>
|     <p>
|       <i>
|         "Bold and Italic Italic"

#original tricky01.dat:4
#data
<html>
<dl>
<dt><b>Boo
<dd>Goo?
</dl>
</html>
#errors
#document
| <html>
|   "\n"
|   <body>
|     <dl>
|       "\n"
|       <dt>
|         <b>
|           "Boo\n"
|           <dd>
|             "Goo?\n"
|     "\n"

#original tricky01.dat:5
#data
<html><body>
<label><a><div>Hello<div>World</div></a></label>  
</body></html>
#errors
#document
| <html>
|   <body>
|     "\n"
|     <label>
|       <a>
|         <div>
|           "Hello"
|           <div>
|             "World"
|           "  \n"

#original tricky01.dat:6
#data
<table><center> <font>a</center> <img> <tr><td> </td> </tr> </table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <center>
|         " "
|         <font>
|           "a"
|       " "
|       <img>
|       " "
|       <tr>
|         <td>
|           " "
|         " "
|       " "

#original tricky01.dat:7
#data
<table><tr><p><a><p>You should see this text.
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <p>
|           <a>
|             <p>
|               "You should see this text."

#original tricky01.dat:8
#data
<TABLE>
<TR>
<CENTER><CENTER><TD></TD></TR><TR>
<FONT>
<TABLE><tr></tr></TABLE>
</P>
<a></font><font></a>
This page contains an insanely badly-nested tag sequence.
#errors
#document
| <html>
|   <body>
|     <table>
|       "\n"
|       <tr>
|         "\n"
|         <center>
|           <center>
|             <td>
|       <tr>
|         "\n"
|         <font>
|           "\n"
|           <table>
|             <tr>
|           "\n\n"
|           <a>
|         <font>
|           "\nThis page contains an insanely badly-nested tag sequence."

#original tricky01.dat:9
#data
<html>
<body>
<b><nobr><div>This text is in a div inside a nobr</nobr>More text that should not be in the nobr, i.e., the
nobr should have closed the div inside it implicitly. </b><pre>A pre tag outside everything else.</pre>
</body>
</html>
#errors
#document
| <html>
|   "\n"
|   <body>
|     "\n"
|     <b>
|       <nobr>
|         <div>
|           "This text is in a div inside a nobrMore text that should not be in the nobr, i.e., the\nnobr should have closed the div inside it implicitly. "
|           <pre>
|             "A pre tag outside everything else."
|           "\n"
|   "\n"

#original webkit01.dat:1
#data
Test
#errors
#document
| <html>
|   <body>
|     <p>
|       "Test"

#original webkit01.dat:2
#data
<div></div>
#errors
#document
| <html>
|   <body>
|     <div>

#original webkit01.dat:3
#data
<div>Test</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "Test"

#original webkit01.dat:4
#data
<di
#errors
#document
| <html>
|   <body>
|     <di>

#original webkit01.dat:5
#data
<div>Hello</div>
<script>
console.log("PASS");
</script>
<div>Bye</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "Hello"
|     "\n"
|     <script>
|       "\nconsole.log(\"PASS\");\n"
|     "\n"
|     <div>
|       "Bye"

#original webkit01.dat:6
#data
<div foo="bar">Hello</div>
#errors
#document
| <html>
|   <body>
|     <div foo="bar">
|       "Hello"

#original webkit01.dat:7
#data
<div>Hello</div>
<script>
console.log("FOO<span>BAR</span>BAZ");
</script>
<div>Bye</div>
#errors
#document
| <html>
|   <body>
|     <div>
|       "Hello"
|     "\n"
|     <script>
|       "\nconsole.log(\"FOO<span>BAR</span>BAZ\");\n"
|     "\n"
|     <div>
|       "Bye"

#original webkit01.dat:8
#data
<foo bar="baz"></foo><potato quack="duck"></potato>
#errors
#document
| <html>
|   <body>
|     <foo bar="baz">
|     <potato quack="duck">

#original webkit01.dat:9
#data
<foo bar="baz"><potato quack="duck"></potato></foo>
#errors
#document
| <html>
|   <body>
|     <foo bar="baz">
|       <potato quack="duck">

#original webkit01.dat:10
#data
<foo></foo bar="baz"><potato></potato quack="duck">
#errors
#document
| <html>
|   <body>
|     <foo>
|     <potato>

#original webkit01.dat:11
#data
</ tttt>
#errors
#document
| <html>
|   <body>
|     <p>
|       " tttt>"

#original webkit01.dat:12
#data
<div FOO ><img><img></div>
#errors
#document
| <html>
|   <body>
|     <div foo="">
|       <img>
|       <img>

#original webkit01.dat:13
#data
<p>Test</p<p>Test2</p>
#errors
#document
| <html>
|   <body>
|     <p>
|       "Test"
|     "Test2"

#original webkit01.dat:14
#data
<rdar://problem/6869687>
#errors
#document
| <html>
|   <body>
|     <rdar:>

#original webkit01.dat:15
#data
<A>test< /A>
#errors
#document
| <html>
|   <body>
|     <a>
|       "test< /A>"

#original webkit01.dat:16
#data
&lt;
#errors
#document
| <html>
|   <body>
|     <p>
|       "<"

#original webkit01.dat:17
#data
<body foo='bar'><body foo='baz' yo='mama'>
#errors
#document
| <html>
|   <body foo="bar">

#original webkit01.dat:18
#data
<body></br foo="bar"></body>
#errors
#document
| <html>
|   <body>

#original webkit01.dat:19
#data
<bdy><br foo="bar"></body>
#errors
#document
| <html>
|   <body>
|     <bdy>
|       <br foo="bar">

#original webkit01.dat:20
#data
<body></body></br foo="bar">
#errors
#document
| <html>
|   <body>

#original webkit01.dat:21
#data
<bdy></body><br foo="bar">
#errors
#document
| <html>
|   <body>
|     <bdy>
|   <br foo="bar">

#original webkit01.dat:22
#data
<html><body></body></html><!-- Hi there -->
#errors
#document
| <html>
|   <body>

#original webkit01.dat:23
#data
<html><body></body></html><!-- Comment A --><!-- Comment B --><!-- Comment C --><!-- Comment D --><!-- Comment E -->
#errors
#document
| <html>
|   <body>

#original webkit01.dat:24
#data
<html><body></body></html>x<!-- Hi there -->
#errors
#document
| <html>
|   <body>

#original webkit01.dat:25
#data
<html><body></body></html>x<!-- Hi there --></html><!-- Again -->
#errors
#document
| <html>
|   <body>

#original webkit01.dat:26
#data
<html><body></body></html>x<!-- Hi there --></body></html><!-- Again -->
#errors
#document
| <html>
|   <body>

#original webkit01.dat:27
#data
<html><body></body>
   <!-- Hi there --></html>
#errors
#document
| <html>
|   <body>
|   "\n   "
|   <!-- Hi there -->

#original webkit01.dat:28
#data
<html><body></body></html>
   <!-- Hi there -->
#errors
#document
| <html>
|   <body>

#original webkit01.dat:29
#data
<html><body><ruby><div><rp>xx</rp></div></ruby></body></html>
#errors
#document
| <html>
|   <body>
|     <ruby>
|       <div>
|         <rp>
|           "xx"

#original webkit01.dat:30
#data
<html><body><ruby><div><rt>xx</rt></div></ruby></body></html>
#errors
#document
| <html>
|   <body>
|     <ruby>
|       <div>
|         <rt>
|           "xx"

#original webkit01.dat:31
#data
<html><frameset><!--1--><noframes>A</noframes><!--2--></frameset><!--3--><noframes>B</noframes><!--4--></html><!--5--><noframes>C</noframes><!--6-->
#errors
#document
| <html>
|   <frameset>
|     <!--1-->
|     <noframes>
|       "A"
|     <!--2-->
|   <!--3-->
|   <noframes>
|     "B"
|   <!--4-->

#original webkit01.dat:32
#data
<select><option>A<select><option>B<select><option>C<select><option>D<select><option>E<select><option>F<select><option>G<select>
#errors
#document
| <html>
|   <body>
|     <select>
|       <option>
|         "A"
|         <select>
|           <option>
|             "B"
|             <select>
|               <option>
|                 "C"
|                 <select>
|                   <option>
|                     "D"
|                     <select>
|                       <option>
|                         "E"
|                         <select>
|                           <option>
|                             "F"
|                             <select>
|                               <option>
|                                 "G"
|                                 <select>

#original webkit01.dat:33
#data
<dd><dd><dt><dt><dd><li><li>
#errors
#document
| <html>
|   <body>
|     <dd>
|       <dd>
|     <dt>
|       <dt>
|     <dd>
|       <li>
|       <li>

#original webkit01.dat:34
#data
<div><b></div><div><nobr>a<nobr>
#errors
#document
| <html>
|   <body>
|     <div>
|       <b>
|     <div>
|       <nobr>
|         "a"
|         <nobr>

#original webkit01.dat:35
#data
<head></head>
<body></body>
#errors
#document
| <html>
|   <head>
|   "\n"
|   <body>

#original webkit01.dat:36
#data
<head></head> <style></style>ddd
#errors
#document
| <html>
|   <head>
|   " "
|   <style>
|   <body>
|     <p>
|       "ddd"

#original webkit01.dat:37
#data
<kbd><table></kbd><col><select><tr>
#errors
#document
| <html>
|   <body>
|     <kbd>
|       <table>
|         <col>
|         <select>
|           <tr>

#original webkit01.dat:38
#data
<kbd><table></kbd><col><select><tr></table><div>
#errors
#document
| <html>
|   <body>
|     <kbd>
|       <table>
|         <col>
|         <select>
|           <tr>
|       <div>

#original webkit01.dat:39
#data
<a><li><style></style><title></title></a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <li>
|         <style>
|         <title>

#original webkit01.dat:40
#data
<font></p><p><meta><title></title></font>
#errors
#document
| <html>
|   <body>
|     <font>
|       <p>
|         <meta>
|       <title>

#original webkit01.dat:41
#data
<a><center><title></title><a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <center>
|         <title>
|         <a>

#original webkit01.dat:42
#data
<svg><title><div>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <title>
|         <div>

#original webkit01.dat:43
#data
<svg><title><rect><div>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <title>
|         <rect>
|           <div>

#original webkit01.dat:44
#data
<svg><title><svg><div>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <title>
|         <svg>
|           <div>

#original webkit01.dat:45
#data
<img <="" FAIL>
#errors
#document
| <html>
|   <body>
|     <img fail="">

#original webkit01.dat:46
#data
<ul><li><div id='foo'/>A</li><li>B<div>C</div></li></ul>
#errors
#document
| <html>
|   <body>
|     <ul>
|       <li>
|         <div id="foo">
|         "A"
|       <li>
|         "B"
|         <div>
|           "C"

#original webkit01.dat:47
#data
<svg><em><desc></em>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <em>
|         <desc>

#original webkit01.dat:48
#data
<table><tr><td><svg><desc><td></desc><circle>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <svg>
|             <desc>
|               <td>
|                 <circle>

#original webkit01.dat:49
#data
<svg><tfoot></mi><td>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <tfoot>
|         <td>

#original webkit01.dat:50
#data
<math><mrow><mrow><mn>1</mn></mrow><mi>a</mi></mrow></math>
#errors
#document
| <html>
|   <body>
|     <math>
|       <mrow>
|         <mrow>
|           <mn>
|             "1"
|         <mi>
|           "a"

#original webkit01.dat:51
#data
<!doctype html><input type="hidden"><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <input type="hidden">
|     <frameset>

#original webkit01.dat:52
#data
<!doctype html><input type="button"><frameset>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <input type="button">
|     <frameset>

#original webkit02.dat:1
#data
<foo bar=qux/>
#errors
#document
| <html>
|   <body>
|     <foo bar="qux/">

#original webkit02.dat:3
#data
<p id="status"><noscript><strong>A</strong></noscript><span>B</span></p>
#errors
#document
| <html>
|   <body>
|     <p id="status">
|       <noscript>
|         <strong>
|           "A"
